,Titular,Partido,Gobierno,Inicio,Fin,duracion
0,José María Raygada y Gallo,Militar,Ramón Castilla (2.º gob.),14 de febrero de 1857,13 de mayo de 1858,
1,Manuel Ortiz de Zevallos y García,,,13 de mayo de 1858,13 de julio de 1858,
2,Miguel de San Román y Meza,Militar,,13 de julio de 1858,24 de octubre de 1858,
3,Miguel del Carpio y Melgar,,,28 de octubre de 1858,9 de junio de 1860,
4,Juan Antonio Pezet Rodríguez,Militar,,9 de junio de 1860,1 de enero de 1862,
5,Juan Antonio Ribeyro Estada,,,1 de enero de 1862,24 de octubre de 1862,
6,José Gregorio Paz Soldán y Ureta,,Miguel de San Román,24 de octubre de 1862,3 de abril de 1863,
7,Juan Antonio Ribeyro Estada,,Pedro Diez Canseco,10 de abril de 1863,5 de agosto de 1863,
8,Juan Antonio Ribeyro Estada,,Juan Antonio Pezet,5 de agosto de 1863,11 de agosto de 1864,
9,Manuel Costas Arce,,,11 de agosto de 1864,14 de octubre de 1864,
10,José Allende,Militar,,14 de octubre de 1864,3 de abril de 1865,
11,Manuel Ignacio de Vivanco,Militar,,3 de abril de 1865,12 de julio de 1865,
12,Pedro José Calderón,,,12 de julio de 1865,6 de noviembre de 1865,
13,Juan Antonio Ugarteche Posadas[2]​,Militar,Pedro Diez Canseco,26 de septiembre de 1865,6 de noviembre de 1865,
14,Francisco Javier Mariátegui,,,6 de noviembre de 1865,28 de noviembre de 1865,
15,Mariano Ignacio Prado Ochoa[3]​,Militar,Mariano Ignacio Prado (1.º gob.),26 de noviembre de 1865,15 de febrero de 1867,
16,Pedro José Tordoya[4]​,Clérigo,,2 de marzo de 1867,26 de abril de 1867,
17,Pedro Paz Soldán y Ureta,,,3 de junio de 1867,1 de septiembre de 1867,
18,Luis La Puerta[5]​,Militar,,septiembre de 1867,12 de octubre de 1867,
19,Pedro Paz Soldán y Ureta,,,12 de octubre de 1868,8 de enero de 1868,
20,Antonio Arenas Merino,,Pedro Diez Canseco,22 de enero de 1868,7 de febrero de 1868,
21,Antonio Gutiérrez de la Fuente,Militar,,7 de febrero de 1868,2 de agosto de 1868,
22,Pedro Gálvez Egúsquiza,,José Balta,2 de agosto de 1868,13 de abril de 1869,
23,Juan Francisco Balta,Militar,,13 de abril de 1869,1 de agosto de 1871,
24,José Allende,Militar,,2 de agosto de 1871,7 de diciembre de 1871,
25,José Jorge Loayza,,,7 de diciembre de 1871,25 de julio de 1872,
26,Juan Antonio Ribeyro Estada,,Mariano Herencia Zevallos,27 de julio de 1872,2 de agosto de 1872,
27,José Miguel Medina Elera,Militar,Manuel Pardo y Lavalle,2 de agosto de 1872,3 de septiembre de 1873,
28,José Eusebio Sánchez,,,3 de septiembre de 1873,1 de febrero de 1875,
29,Nicolás Freire González,,,1 de febrero de 1875,2 de agosto de 1876,
30,Antonio Arenas Merino,,Mariano Ignacio Prado (2.º gob.),2 de agosto de 1876,26 de agosto de 1876,
31,Teodoro La Rosa,,,26 de agosto de 1876,1 de junio de 1877,
32,Juan Buendía y Noriega,Militar,,4 de junio de 1877,13 de mayo de 1878,
33,José Jorge Loayza,,,18 de junio de 1878,16 de diciembre de 1878,
34,Manuel Yrigoyen Arias,,,17 de diciembre de 1878,19 de mayo de 1879,
35,Manuel de Mendiburu Bonet,Militar,,19 de mayo de 1879,16 de octubre de 1879,
36,Manuel González de la Cotera,Militar,,16 de octubre de 1879,23 de diciembre de 1879,
37,Aurelio Denegri Valega,Partido Civil,Francisco García Calderón Landa,12 de marzo de 1881,18 de julio de 1881,
38,Camilo N. Carrillo Martínez,Marino,,18 de julio de 1881,6 de noviembre de 1881,
39,Aurelio García y García,Marino,Nicolás de Piérola (provisorio),30 de octubre de 1881,28 de noviembre de 1881,
40,Juan Manuel Arbaiza,,Lizardo Montero Flores,4 de enero de 1882,4 de septiembre de 1882,
41,Camilo N. Carrillo Martínez,Marino,,4 de septiembre de 1882,enero de 1883,
42,Manuel Velarde Seoane,Militar,,enero de 1883,abril de 1883,
43,Mariano Nicolás Valcárcel,,,abril de 1883,octubre de 1883,
44,Lorenzo Iglesias Pino de Arce,,Miguel Iglesias,3 de enero de 1883,27 de agosto de 1883,
45,Manuel Antonio Barinaga,,,27 de agosto de 1883,7 de abril de 1884,
46,Mariano Castro Zaldívar,,,7 de abril de 1884,14 de mayo de 1885,
47,José Joaquín Iglesias Pino de Arce,Militar,,14 de mayo de 1885,3 de diciembre de 1885,
48,Antonio Arenas Merino[6]​,,Consejo de Ministros,3 de diciembre de 1885,3 de junio de 1886,
49,Pedro Alejandrino del Solar Gabas,Partido Constitucional,Andrés Avelino Cáceres (1.º gob.),3 de junio de 1886,6 de octubre de 1886,
50,José Nicolás de Araníbar y Llano,,,6 de octubre de 1886,20 de noviembre de 1886,
51,Pedro Alejandrino del Solar Gabas,Partido Constitucional,,22 de noviembre de 1886,22 de agosto de 1887,
52,Mariano Santos Álvarez Villegas,,,22 de agosto de 1887,12 de septiembre de 1887,
53,Carlos María Elías de la Quintana,Partido Constitucional,,12 de septiembre de 1887,5 de octubre de 1887,
54,Raymundo Morales Arias (interino),,,4 de octubre de 1887,8 de noviembre de 1887,
55,Aurelio Denegri Valega,,,8 de noviembre de 1887,8 de marzo de 1889,
56,José Mariano Jiménez Wald,,,8 de marzo de 1889,3 de abril de 1889,
57,Pedro Alejandrino del Solar Gabas,Partido Constitucional,,4 de abril de 1889,10 de febrero de 1890,
58,Manuel Yrigoyen Arias,,,11 de febrero de 1890,10 de agosto de 1890,
59,Mariano Nicolás Valcárcel Salazar,,Remigio Morales Bermúdez,10 de agosto de 1890,24 de julio de 1891,
60,Alberto Elmore Fernández de Córdoba (interino),,,25 de julio de 1891,14 de agosto de 1891,
61,Federico Herrera,Partido Constitucional,,14 de agosto de 1891,24 de agosto de 1891,
62,Justiniano Borgoño Castañeda,Partido Constitucional,,24 de agosto de 1891,14 de octubre de 1891,
63,Federico Herrera (interino),Partido Constitucional,,14 de octubre de 1891,27 de noviembre de 1891,
64,Federico Herrera,Partido Constitucional,,27 de noviembre de 1891,14 de abril de 1892,
65,Juan Ibarra y Ortiz (interino),Militar,,14 de abril de 1892,2 de mayo de 1892,
66,Juan Ibarra y Ortiz,Militar,,2 de mayo de 1892,30 de junio de 1892,
67,Carlos María Elías de la Quintana,Partido Constitucional,,30 de junio de 1892,3 de marzo de 1893,
68,Manuel Velarde Seoane,Partido Constitucional,,3 de marzo de 1893,11 de mayo de 1893,
69,José Mariano Jiménez Wald,,,11 de mayo de 1893,1 de abril de 1894,
70,Baltasar García Urrutia Muro,,Justiniano Borgoño Castañeda,1 de abril de 1894,10 de agosto de 1894,
71,Cesáreo Chacaltana Reyes,,Andrés Avelino Cáceres (2.º gob.),10 de agosto de 1894,16 de noviembre de 1894,
72,Manuel Yrigoyen Arias,Partido Constitucional,,16 de noviembre de 1894,21 de marzo de 1895,
73,Antonio Bentín y La Fuente,Partido Demócrata,Nicolás de Piérola,8 de septiembre de 1895,28 de noviembre de 1895,
74,Manuel Antonio Barinaga,,,30 de noviembre de 1895,5 de agosto de 1896,
75,Manuel Pablo Olaechea Guerrero,Partido Demócrata,,8 de agosto de 1896,3 de noviembre de 1897,
76,Alejandro López de Romaña Alvizuri,Partido Demócrata,,25 de noviembre de 1897,23 de diciembre de 1897,
77,Enrique de la Riva Agüero,,,23 de diciembre de 1897,13 de mayo de 1898,
78,José Jorge Loayza,,,16 de mayo de 1898,8 de septiembre de 1899,
79,Manuel María Gálvez Egúsquiza,,Eduardo López de Romaña,8 de septiembre de 1899,14 de diciembre de 1899,
80,Enrique de la Riva Agüero,Partido Civil,,14 de diciembre de 1899,30 de agosto de 1900,
81,Enrique Coronel-Zegarra Castro,Partido Demócrata,,30 de agosto de 1900,2 de octubre de 1900,
82,Domingo M. Almenara Butler,,,2 de octubre de 1900,11 de septiembre de 1901,
83,Cesáreo Chacaltana Reyes,Partido Civil,,11 de septiembre de 1901,9 de agosto de 1902,
84,Alejandro Deustua Escarza,,,9 de agosto de 1902,4 de noviembre de 1902,
85,Eugenio Larrabure y Unanue,,,4 de noviembre de 1902,8 de septiembre de 1903,
86,José Pardo y Barreda,Partido Civil,Manuel Candamo Iriarte,8 de septiembre de 1903,18 de abril de 1904 14 de mayo de 1904,
87,José Pardo y Barreda (continuación),Partido Civil,Serapio Calderón Chirinos,18 de abril de 1904,14 de mayo de 1904,
88,Alberto Elmore Fernández,,,14 de mayo de 1904,24 de septiembre de 1904,
89,Augusto Leguía,Partido Civil,José Pardo y Barreda (1.º gob.),24 de septiembre de 1904,1 de agosto de 1907,
90,Agustín Tovar Aguilar,,,1 de agosto de 1907,9 de octubre de 1907,
91,Carlos Alberto Washburn Salas,,,9 de octubre de 1907,24 de septiembre de 1908,
92,Eulogio I. Romero Salcedo,,Augusto Leguía,24 de septiembre de 1908,8 de junio de 1909,
93,Rafael Villanueva Cortez,,,8 de junio de 1909,14 de marzo de 1910,
94,Javier Prado y Ugarteche,Partido Civil,,14 de marzo de 1910,3 de agosto de 1910,
95,Germán Schreiber Waddington,Partido Civil,,3 de agosto de 1910,21 de octubre de 1910,
96,José Salvador Cavero Ovalle,Partido Constitucional,,3 de noviembre de 1910,27 de diciembre de 1910,
97,Enrique C. Basadre Stevenson,,,27 de diciembre de 1910,31 de agosto de 1911,
98,Agustín Guillermo Ganoza y Cavero,Partido Civil,,31 de agosto de 1911,24 de septiembre de 1912,
99,Elías Malpartida Franco,Partido Demócrata,Guillermo Billinghurst Angulo,24 de septiembre de 1912,23 de diciembre de 1912,
100,Enrique Varela Vidaurre,Militar,,24 de diciembre de 1912,24 de febrero de 1913,
101,Federico Luna y Peralta,,,24 de febrero de 1913,17 de junio de 1913,
102,Aurelio Sousa y Matute,,,17 de junio de 1913,27 de julio de 1913,
103,Enrique Varela Vidaurre,Militar,,27 de julio de 1913,4 de febrero de 1914,
104,Pedro E. Muñiz Sevilla,Militar,Óscar R. Benavides (1.º gob.),16 de mayo de 1914,1 de agosto de 1914,
105,Melitón Carvajal Ambulodegui,Marino (r),,1 de agosto de 1914,22 de agosto de 1914,
106,Aurelio Sousa y Matute,Partido Demócrata,,22 de agosto de 1914,11 de noviembre de 1914,
107,Germán Schreiber Waddington,Partido Civil,,11 de noviembre de 1914,19 de febrero de 1915,
108,Carlos Isaac Abril Galindo,,,19 de febrero de 1915,18 de agosto de 1915,
109,Enrique de la Riva Agüero,Partido Civil,José Pardo y Barreda (2.º gob.),18 de agosto de 1915,27 de julio de 1917,
110,Francisco Tudela y Varela,Partido Civil,,27 de julio de 1917,18 de diciembre de 1918,
111,Germán Arenas y Loayza,Partido Civil,,18 de diciembre de 1918,28 de abril de 1919,
112,Juan Manuel Zuloaga,Militar,,28 de abril de 1919,4 de julio de 1919,
113,Mariano Cornejo Zenteno,,Augusto Leguía,4 de julio de 1919,25 de agosto de 1919,
114,Melitón F. Porras Osores,,,25 de agosto de 1919,6 de diciembre de 1919,
115,Germán Leguía y Martínez,Partido Democrático Reformista,,6 de diciembre de 1919,7 de octubre de 1922,
116,Julio Ego-Aguirre Dongo,Partido Democrático Reformista,,7 de octubre de 1922,12 de octubre de 1924,
117,Alejandrino Maguiña,Partido Democrático Reformista,,12 de octubre de 1924,7 de diciembre de 1926,
118,Pedro José Rada y Gamio,Partido Democrático Reformista,,7 de diciembre de 1926,12 de octubre de 1929,
119,Benjamín Huamán de los Heros,Partido Democrático Reformista,,12 de octubre de 1929,24 de agosto de 1930,
120,Fernando Sarmiento Ramírez,Militar,,24 de agosto de 1930,25 de agosto de 1930,
121,Gustavo Jiménez Saldías,Militar,Junta Militar de Gobierno,28 de agosto de 1930,24 de noviembre de 1930,
122,Antonio Beingolea Balarezo,Marino,,24 de noviembre de 1930,1 de marzo de 1931,
123,David Samanez Ocampo[7]​,,Junta Nacional de Gobierno,11 de marzo de 1931,8 de diciembre de 1931,
124,Germán Arenas y Loayza,,Luis Miguel Sánchez Cerro,8 de diciembre de 1931,28 de enero de 1932,
125,Francisco R. Lanatta Ramírez,Unión Revolucionaria,,28 de enero de 1932,13 de abril de 1932,
126,Luis A. Flores Medina,Unión Revolucionaria,,13 de abril de 1932,20 de mayo de 1932,
127,Ricardo Rivadeneira Barnuevo,,,20 de mayo de 1932,10 de septiembre de 1932,
128,Carlos Zavala Loayza,Independiente,,10 de septiembre de 1932,22 de diciembre de 1932,
129,José Matías Manzanilla Barrientos,Unión Revolucionaria,,24 de diciembre de 1932,30 de abril de 1933,
130,José Matías Manzanilla Barrientos (continuación),,Óscar R. Benavides (2.º gob.),30 de abril de 1933,29 de junio de 1933,
131,Jorge Prado Ugarteche,,,29 de junio de 1933,24 de noviembre de 1933,
132,José de la Riva-Agüero y Osma,Partido Nacional Democrático,,24 de noviembre de 1933,18 de mayo de 1934,
133,Alberto Rey de Castro y Romaña,,,18 de mayo de 1934,24 de diciembre de 1934,
134,Carlos Arenas y Loayza,,,24 de diciembre de 1934,18 de mayo de 1935,
135,Manuel E. Rodríguez Dávila,Militar,,18 de mayo de 1935,13 de abril de 1936,
136,Ernesto Montagne Markholz,Militar,,13 de abril de 1936,19 de abril de 1939,
137,Manuel Ugarteche Jiménez,,,20 de abril de 1939,8 de diciembre de 1939,
138,Alfredo Solf y Muro,,Manuel Prado Ugarteche (1.º gob.),8 de diciembre de 1939,3 de diciembre de 1944,
139,Julio East Treviño,,,9 de diciembre de 1944,28 de julio de 1945,
140,Rafael Belaúnde Diez Canseco,Frente Democrático Nacional,José Luis Bustamante y Rivero,28 de julio de 1945,31 de enero de 1946,
141,Julio Ernesto Portugal Escobedo,Frente Democrático Nacional,,31 de enero de 1946,12 de enero de 1947,
142,José R. Alzamora Freundt,Marino,,12 de enero de 1947,30 de octubre de 1947,
143,Roque Saldías Maninat,Marino,,30 de octubre de 1947,17 de junio de 1948,
144,Armando Revoredo Iglesias,Aviador,,17 de junio de 1948,27 de octubre de 1948,
145,Zenón Noriega Agüero,Militar,Manuel A. Odría,28 de julio de 1950,9 de agosto de 1954,
146,Roque Saldías Maninat,Marino,,9 de agosto de 1954,junio de 1956,
147,Juan Mendoza Rodríguez,Militar,,junio de 1956,28 de julio de 1956,
148,Manuel Cisneros Sánchez,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),28 de julio de 1956,9 de junio de 1958,
149,Luis Gallo Porras,Movimiento Democrático Peruano,,9 de junio de 1958,17 de julio de 1959,
150,Pedro Beltrán Espantoso,Independiente,,17 de julio de 1959,24 de noviembre de 1961,
151,Carlos Moreyra y Paz Soldán,Movimiento Democrático Peruano,,24 de noviembre de 1961,18 de julio de 1962,
152,Nicolás Eduardo Lindley López,Militar,Junta Militar,18 de julio de 1962,28 de julio de 1963,
153,Julio Óscar Trelles Montes,Acción Popular,Fernando Belaúnde Terry (1.º gob.),28 de julio de 1963,31 de diciembre de 1963,
154,Fernando Schwalb López-Aldana,Acción Popular,,31 de diciembre de 1963,15 de septiembre de 1965,
155,Daniel Becerra de la Flor,Acción Popular,,15 de septiembre de 1965,6 de septiembre de 1967,
156,Edgardo Seoane Corrales,Acción Popular,,6 de septiembre de 1967,17 de noviembre de 1967,
157,Raúl Ferrero Rebagliati,Partido Demócrata Cristiano,,17 de noviembre de 1967,30 de mayo de 1968,
158,Oswaldo Hercelles García,Independiente,,30 de mayo de 1968,2 de octubre de 1968,
159,Miguel Mujica Gallo,Independiente,,2 de octubre de 1968,3 de octubre de 1968,
160,Ernesto Montagne Sánchez,Militar,Juan Velasco Alvarado,3 de octubre de 1968,31 de enero de 1973,
161,Edgardo Mercado Jarrín,Militar,,31 de enero de 1973,1 de febrero de 1975,
162,Francisco Morales Bermúdez Cerrutti,Militar,,1 de febrero de 1975,30 de agosto de 1975,
163,Óscar Vargas Prieto,Militar,Francisco Morales Bermúdez,30 de agosto de 1975,31 de enero de 1976,
164,Jorge Fernández-Maldonado Solari,Militar,,31 de enero de 1976,16 de julio de 1976,
165,Guillermo Arbulú Galliani,Militar,,16 de julio de 1976,30 de enero de 1978,
166,Óscar Molina Pallochia,Militar,,30 de enero de 1978,31 de enero de 1979,
167,Pedro Richter Prada,Militar,,30 de enero de 1979,27 de julio de 1980,
168,Manuel Ulloa Elías,Acción Popular,Fernando Belaúnde Terry (2.º gob.),28 de julio de 1980,9 de diciembre de 1982,
169,Fernando Schwalb López-Aldana,Acción Popular,,9 de diciembre de 1982,10 de abril de 1984,
170,Sandro Mariátegui Chiappe,Acción Popular,,10 de abril de 1984,13 de octubre de 1984,
171,Luis Pércovich Roca,Acción Popular,,13 de octubre de 1984,27 de julio de 1985,
172,Luis Alva Castro,Partido Aprista Peruano,Alan García,28 de julio de 1985,26 de junio de 1987,
173,Guillermo Larco Cox,Partido Aprista Peruano,,27 de junio de 1987,13 de mayo de 1988,
174,Armando Villanueva del Campo,Partido Aprista Peruano,,13 de mayo de 1988,15 de mayo de 1989,
175,Luis Alberto Sánchez Sánchez,Partido Aprista Peruano,,15 de mayo de 1989,30 de septiembre de 1989,
176,Guillermo Larco Cox,Partido Aprista Peruano,,30 de septiembre de 1989,27 de julio de 1990,
177,Juan Carlos Hurtado Miller,Acción Popular,Alberto Fujimori,28 de julio de 1990,20 de febrero de 1991,
178,Carlos Torres y Torres Lara,Independiente,,15 de febrero de 1991,6 de noviembre de 1991,
179,Alfonso de los Heros Pérez-Albela,Independiente,,6 de noviembre de 1991,6 de abril de 1992,
180,Óscar de la Puente Raygada,Independiente,,6 de abril de 1992,28 de agosto de 1993,
181,Alfonso Bustamante y Bustamante,Cambio 90,,28 de agosto de 1993,17 de febrero de 1994,
182,Efraín Goldenberg Schreiber,Cambio 90,,17 de febrero de 1994,28 de julio de 1995,
183,Dante Córdova Blanco,Cambio 90 - Nueva Mayoría,,27 de julio de 1995,3 de abril de 1996,
184,Alberto Pandolfi Arbulú,Cambio 90 - Nueva Mayoría,,3 de abril de 1996,4 de junio de 1998,
185,Javier Valle-Riestra González-Olaechea,Partido Aprista Peruano,,4 de junio de 1998,21 de agosto de 1998,
186,Alberto Pandolfi Arbulú,Cambio 90 - Nueva Mayoría,,21 de agosto de 1998,4 de junio de 1999,
187,Víctor Joy Way Rojas,Cambio 90 - Nueva Mayoría,,3 de enero de 1999,10 de octubre de 1999,
188,Alberto Bustamante Belaúnde,Independiente,,10 de octubre de 1999,29 de julio de 2000,
189,Federico Salas-Guevara Schultz,Independiente,,29 de julio de 2000,21 de noviembre de 2000,
190,Javier Pérez de Cuéllar de la Guerra,Unión por el Perú,Valentín Paniagua,22 de noviembre de 2000,28 de julio del 2001,8 meses y 6 días
191,Roberto Dañino Zapata,Independiente,Alejandro Toledo,28 de julio de 2001,11 de julio de 2002,11 meses y 13 días
192,Luis Solari de la Fuente,Perú Posible,,12 de julio de 2002,23 de junio de 2003,11 meses y 2 días
193,Beatriz Merino Lucero,Independiente,,23 de junio de 2003,12 de diciembre de 2003,6 meses y 19 días
194,Carlos Ferrero Costa,Perú Posible,,15 de diciembre de 2003,15 de agosto de 2005,1 año y 8 meses
195,Pedro Pablo Kuczynski Godard,Independiente,,16 de agosto de 2005,28 de julio de 2006,11 meses y 12 días
196,Jorge del Castillo Gálvez,Partido Aprista Peruano,Alan García,28 de julio de 2006,10 de octubre de 2008,"2 años, 2 meses y 12 días"
197,Yehude Simón Munaro,Partido Humanista Peruano,,14 de octubre de 2008,11 de julio de 2009,8 meses y 27 días
198,Javier Velásquez Quesquén,Partido Aprista Peruano,,11 de julio de 2009,13 de septiembre de 2010,"1 año, 2 meses y 2 días"
199,José Antonio Chang Escobedo,Independiente,,14 de septiembre de 2010,18 de marzo de 2011,6 meses y 4 días
200,Rosario Fernández Figueroa,Independiente,,19 de marzo de 2011,28 de julio de 2011,4 meses y 9 días
201,Salomón Lerner Ghitis,Independiente,Ollanta Humala,28 de julio de 2011,10 de diciembre de 2011,4 meses y 12 días
202,Óscar Valdés Dancuart,Independiente,,10 de diciembre de 2011,23 de julio de 2012,7 meses y 13 días
203,Juan Jiménez Mayor,Independiente,,23 de julio de 2012,29 de octubre de 2013,"1 año, 3 meses y 6 días"
204,César Villanueva Arévalo,Independiente,,31 de octubre de 2013,24 de febrero de 2014,3 meses y 24 días
205,René Cornejo Díaz,Independiente,,24 de febrero de 2014,22 de julio de 2014,4 meses y 28 días
206,Ana Jara Velásquez,Partido Nacionalista Peruano,,22 de julio de 2014,2 de abril de 2015,8 meses y 11 días
207,Pedro Cateriano Bellido,Independiente,,2 de abril de 2015,28 de julio de 2016,"1 año, 3 meses y 26 días"
208,Fernando Zavala Lombardi,Independiente,Pedro Pablo Kuczynski,28 de julio de 2016,15 de septiembre de 2017,"1 año, 1 mes, y 17 días"
209,Mercedes Aráoz Fernández,Peruanos por el Kambio,Martín Vizcarra y Pedro Pablo Kuczynski,17 de septiembre de 2017,2 de abril de 2018,6 meses y 16 días
210,César Villanueva Arévalo,Alianza para el Progreso,Martín Vizcarra,2 de abril de 2018,8 de marzo de 2019,11 meses y 6 días
211,Salvador del Solar Labarthe,Independiente,,11 de marzo de 2019,30 de septiembre de 2019,6 meses y 19 días
212,Vicente Zeballos Salinas,Independiente,,30 de septiembre de 2019,15 de julio de 2020,9 meses y 15 días
213,Pedro Cateriano Bellido,Independiente,,15 de julio de 2020,6 de agosto de 2020,20 días
214,Walter Martos Ruiz,Independiente,,6 de agosto de 2020,10 de noviembre de 2020,3 meses y 4 días
215,Ántero Flores-Aráoz Esparza,Independiente,Manuel Merino,11 de noviembre de 2020[8]​,17 de noviembre de 2020,6 días
216,Violeta Bermúdez Valdivia,Independiente,Francisco Sagasti,18 de noviembre de 2020[9]​,28 de julio de 2021,8 meses y 7 días
217,Guido Bellido Ugarte,Perú Libre,Pedro Castillo,29 de julio de 2021[10]​,6 de octubre de 2021,2 meses y 8 días
218,Mirtha Vásquez Chuquilin,Frente Amplio,,6 de octubre de 2021,31 de enero de 2022,3 meses y 25 días
219,Héctor Valer Pinto,Somos Perú,,1 de febrero de 2022,8 de febrero de 2022[11]​,7 días
220,Aníbal Torres Vásquez,Independiente,,8 de febrero de 2022,24 de noviembre de 2022,9 meses y 16 días
221,Betssy Chávez Chino,Perú Libre,,25 de noviembre de 2022,7 de diciembre de 2022,13 días
222,Pedro Angulo Arana,Independiente,Dina Boluarte,10 de diciembre de 2022,21 de diciembre de 2022,11 días
223,Alberto Otárola Peñaranda,Independiente,,21 de diciembre de 2022,5 de marzo de 2024,"1 año, 2 meses y 15 días"
224,Gustavo Adrianzén Olaya,Independiente,,6 de marzo de 2024,En el cargo,1 año y 2 meses
